"","ID","condition","admiration","beauty","boredom01","boredom02","empathy","imagination","interest01","interest02","liking","nostalgia01","nostalgia02","isp01","isp02","isp03","isp04","isp05","ispa","distance","travelDistance","distancePre","travelDistancePre","dataLength","dataLengthPre"
"106","o8JEpRno","P",2,4,5,4,4,2,2,2,5,1,2,4,5,5,5,5,4.8,10.9648642349799,221.90240621456,3.8662533478802,268.45095713281,1481,6410
"107","cb1G154G","I",2,2,4,3,3,2,1,2,2,3,3,3,2,2,2,2,2.2,7.99671802398535,550.334204564757,2.94137937399563,110.601985300752,4232,2482
"108","yV8kNtdd","I",1,2,5,5,1,2,1,1,1,3,3,2,2,3,2,2,2.2,7.34903990808861,280.706056156681,2.81607623720214,48.5460295490064,2756,2100
"109","B5Tsyqro","P",0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71309021575206,197.49499086575,2.52776848186603,44.6951616468422,5199,3175
"110","euiQx3oA","I",3,4,4,4,4,2,4,3,4,1,1,2,2,4,2,2,2.4,5.76636549041644,602.540598526697,2.78796123875431,213.102728593844,5768,7152
"111","Un1gh0Dp","W",4,2,2,2,3,3,3,4,3,4,4,4,4,4,5,5,4.4,8.72123844416604,0,2.99387117676102,153.497901971208,5932,8421
"112","dUHOLYPl","P",2,1,5,5,5,4,2,2,1,6,6,4,5,1,5,5,4,6.73009442520994,480.247542766352,2.95285944752991,174.341766106356,5528,3807
"113","4LMDUWX9","P",2,1,5,4,3,2,2,2,3,3,2,2,3,3,3,4,3,8.35926466413415,475.037577765867,3.00678749603648,64.9332321382868,5510,1435
"114","Y3UQHbNF","I",2,2,5,5,2,1,2,2,3,4,0,3,5,6,5,6,5,7.96275659093958,101.99144817978,2.95436417508444,35.6249158123357,287,399
"115","C99JHXxy","W",2,2,4,4,2,2,2,2,3,2,2,2,3,3,3,3,2.8,9.09777779045366,245.164527782925,2.92116613953519,127.80328802478,5835,5947
"116","bhan7Qd8","P",2,3,4,4,5,2,2,2,4,3,2,2,2,4,4,4,3.2,6.73131563784667,488.732587493944,2.73979994940476,78.371335835934,5940,6188
"117","ZZsunNLM","I",3,3,3,2,5,2,3,2,4,5,5,4,4,5,5,4,4.4,6.1821707092502,491.097312186372,3.03620615407873,211.953668708351,5569,6947
"118","4gyczoXA","P",0,0,5,5,2,1,1,1,1,2,1,1,4,1,3,4,2.6,9.42472446812359,463.157401249128,2.72773534332187,57.2382725779566,2060,4954
"119","Rd5nbgDk","P",2,0,6,6,4,0,0,0,2,1,1,1,2,2,2,2,1.8,4.59613952125648,220.689293397255,2.24573823074346,107.248024490417,5941,3090
"120","mt3dxGXR","W",3,2,4,3,4,2,2,3,2,5,4,2,3,4,2,3,2.8,8.84329830751097,152.138409666055,2.89915474231351,144.124931367384,80,558
"121","ftpCppsI","I",4,2,3,2,3,4,2,2,3,2,2,4,3,5,4,4,4,8.63973917004255,129.756258843654,3.30556972644418,44.4630103905185,5533,11163
"122","yTvudxhE","W",4,2,4,4,3,2,2,2,2,4,4,2,2,4,4,2,2.8,7.60207454414581,420.042514517405,2.55086017106327,20.1306539397931,5907,3507
"123","pdkzp9Gp","W",3,2,4,4,2,2,2,2,3,1,1,4,4,5,4,5,4.4,4.93022395695356,370.350422803869,3.62899208628523,49.6718191949696,5800,1799
"124","lI30TcZK","P",3,3,4,4,3,2,2,2,4,4,2,2,4,4,3,4,3.4,4.55512770728877,224.956466718282,2.72880901973624,26.2629263674316,5917,1275
"125","YzrKzsXL","P",2,2,4,4,2,2,2,2,2,4,2,2,2,4,2,2,2.4,8.82933332515701,575.041889619873,2.4166590716272,52.7513582585995,5264,2444
"126","3RMLCvFV","P",2,1,5,4,3,2,2,2,3,4,2,2,3,3,4,3,3,8.2030212283113,422.175699034335,2.94261109502618,123.454348079325,5288,4020
"127","TqbQWuYN","W",2,2,6,6,1,1,2,1,3,1,0,2,2,4,1,1,2,6.3462791016146,313.553514314376,2.51633229360168,61.5492637115116,4662,6379
"128","6Bk3VTw7","W",3,2,3,3,2,3,1,2,3,3,2,4,5,5,3,4,4.2,2.5580120654459,41.1646588920186,2.81500055900962,68.0283330327409,94,691
"129","T4SfeocC","P",4,4,2,2,4,4,3,3,3,4,3,3,3,3,3,3,3,8.72123844416605,386.744872605188,3,4.44089209850063e-16,2946,63
"130","BfNMnKa6","W",3,2,5,4,2,1,1,1,2,2,2,2,2,2,4,4,2.8,7.62741184143031,170.87638706503,2.59019183082191,63.7561908889768,5912,6578
"131","cEps00RW","I",2,1,6,5,1,1,0,1,0,1,3,1,5,2,6,6,4,7.14974696721548,237.762898256008,2.7511356042948,35.5642282240869,5895,3235
"132","febTrT3r","W",4,2,4,4,4,1,2,2,2,4,4,1,2,4,2,3,2.4,8.01604138503773,184.260971523795,2.71068575428307,22.5765563043553,137,106
"133","WaPCzFgZ","P",3,3,3,3,5,2,3,3,3,4,4,4,4,4,4,3,3.8,4.60879471230709,375.616788685291,2.67908202638398,180.598175803458,14249,9085
"134","HjX2HdqK","I",5,4,5,2,4,1,2,1,1,2,2,2,4,2,5,5,3.6,4.66058030115402,394.972471429469,2.48209665115329,394.418087552238,4818,12294
"135","uws3bgpd","P",4,1,5,4,4,1,2,2,3,1,4,4,4,2,5,5,4,7.54924360192959,302.135262390293,2.92195110222498,35.574233006364,4619,2739
"136","ssp6WxbH","I",2,2,2,4,3,2,2,2,3,1,2,4,5,5,6,5,5,6.98971560498446,213.258754604178,2.98979130697567,14.2355421791823,1251,920
"137","MQ6RsTMb","W",2,1,4,4,3,1,2,2,2,5,4,2,1,4,4,4,3,5.46995653082227,424.885102940928,2.6396228180472,112.584724799821,5672,8497
"138","LoFHf7qC","I",3,3,4,4,3,2,2,3,3,3,3,2,3,3,3,3,2.8,8.42199586812705,401.139914518041,3.03050807543949,75.6694911790502,5778,3485
"139","n1sAihH4","P",2,1,4,4,3,1,2,1,2,2,4,2,3,1,2,2,2,4.73274757987254,356.453108869972,2.83738121706776,158.212822374049,5918,3709
"140","LmrcJkFW","P",3,3,4,4,3,2,2,2,4,3,1,3,4,5,3,3,3.6,6.46614930803895,502.189405609839,2.85655975982402,854.35747267227,5836,21714
"141","RmMgPsPL","I",0,0,6,6,1,0,0,1,1,1,0,1,1,0,0,0,0.4,8.31833439486267,768.114997130766,2.7307639431441,253.319788163464,5539,4485
"142","nNBWqpAt","W",1,1,6,5,1,0,0,1,6,1,0,0,1,5,0,0,1.2,7.09321152063056,271.723839471172,2.70845983596254,87.4495906814146,5360,5094
"143","xJmgq1K2","W",2,2,5,5,2,1,2,1,2,2,2,2,2,2,1,2,1.8,5.06354930641747,383.75841850405,2.7911965149686,84.8019204553544,5730,10951
"144","9jXs8QiZ","P",3,2,4,4,3,2,2,2,3,2,3,4,4,3,4,4,3.8,10.176767837686,1347.55125586189,2.89442775311224,214.192401548597,5792,3487
"145","XJgQNmCX","I",2,2,4,4,2,2,2,2,3,2,2,3,4,2,3,3,3,5.52665718376262,200.350139022271,2.70139799924613,100.455961802393,5851,9087
"146","Fv3NEdJf","P",5,5,2,2,5,4,4,4,4,2,0,6,6,5,6,6,5.8,7.62164358219445,265.026048353598,2.57578475711401,32.2865297136627,114,167
"147","03Slzy0g","W",2,1,6,5,2,1,2,2,2,3,2,2,4,4,3,4,3.4,7.0105871589175,230.919700429309,2.89221117418644,86.8466260132753,5835,6158
"148","Jtcm6tYK","W",1,1,5,5,2,2,2,2,1,1,1,2,3,3,2,2,2.4,6.36976241463825,120.538257035179,3.00755627937858,54.7308006153558,286,299
"149","2Zc5FlKA","P",1,2,4,4,3,1,2,2,2,2,2,2,3,1,2,2,2,6.27480625286078,606.501361621655,2.65188380976772,117.686107038236,5857,3286
"150","IHFcnnZf","P",2,3,5,4,4,3,2,2,2,2,2,4,4,3,4,3,3.6,7.84770899088369,434.313020191042,2.64623065244488,84.9112628242892,3886,6084
"151","DWz62y0a","I",2,2,6,6,1,1,1,1,4,2,2,2,1,4,3,3,2.6,7.24481945887255,261.604714902222,2.72912498395708,89.0232592642069,5952,4053
"152","yhoaciSV","W",2,3,4,4,3,2,2,2,3,3,4,2,3,2,3,3,2.6,8.72123844416605,75.2959476432231,3,73.1944881227919,577,4533
"153","Ft2T3FYk","I",2,4,4,5,0,1,1,1,4,1,1,1,4,5,4,3,3.4,5.06602192221983,160.135393117489,2.73180586976296,100.676839736066,5775,9022
"154","viUfSAwz","P",2,1,4,4,2,4,1,1,1,4,1,4,5,4,5,5,4.6,6.08387212963622,245.078929347563,2.69384560406285,138.329218632483,5296,7487
"155","3XRNNCsq","W",0,2,5,5,3,1,2,2,2,2,1,1,3,3,2,1,2,6.95611124641208,436.842093603802,2.78060216445056,65.1733863017448,5230,5694
"156","Kl8gJ3gg","W",3,3,5,5,1,2,1,2,6,2,1,2,1,5,2,2,2.4,7.02266150922473,351.237825538891,2.72543425740311,157.874359391115,5941,9324
"157","NjjszkUm","I",2,2,4,4,4,4,2,2,2,2,2,5,5,3,6,6,5,8.11259262404517,929.99500615627,3.01058372505484,300.860432440524,5954,6281
"158","Ys6oZnJG","I",2,1,4,4,2,2,3,2,3,2,1,2,3,4,4,4,3.4,6.70204359401822,251.479871753498,2.77942896846696,113.254482698972,5611,6680
"159","tFx4clLL","W",4,3,1,2,4,5,3,5,5,5,5,3,2,5,2,2,2.8,7.74870710679214,866.337974157271,3.2915093038417,435.75125586946,5851,4852
"160","4VozozK1","W",2,2,5,6,2,0,0,1,2,2,0,1,2,3,2,2,2,5.73089205411465,439.109066386109,2.64730582839942,144.134214459241,7384,6875
"161","FSXokMnv","W",2,3,5,5,1,1,2,4,4,2,1,1,5,6,2,2,3.2,7.35212546666836,247.101633996549,2.80039699301763,36.6236535789322,5867,7720
"162","FnpIt4IE","I",1,2,6,6,2,1,0,1,1,1,1,1,1,2,2,2,1.6,7.74300843172874,372.685837107623,3.87064080878331,238.717679200227,5904,7015
"163","rSJ9A6s2","W",2,2,5,5,2,2,1,1,2,1,1,3,4,4,5,5,4.2,7.09692325486131,304.306763980704,2.77961319966286,72.2147083897757,3855,9803
"164","49QsdujI","I",1,2,5,5,2,1,1,1,3,4,2,1,1,2,2,2,1.6,4.81282125513032,320.048224098841,2.4090780321765,277.523830582974,5884,8794
"165","TJukkgeS","I",3,3,3,3,4,3,3,3,4,3,2,2,2,4,3,3,2.8,7.17267643950631,261.255403824935,2.44883310453216,21.4485170597619,7434,2256
"166","FZl1Zg0i","I",2,2,4,3,2,2,2,2,3,2,2,2,4,4,5,4,3.8,8.72123844416605,46.3569644133259,2.11152963777696,199.577289531199,5648,4618
"167","PJqB4jDF","P",6,3,6,2,6,2,2,3,3,6,4,1,3,6,6,6,4.4,7.72110512008475,368.30732821664,3.10665304558115,159.305839017579,329,1036
"168","XbVXRuMt","W",2,2,4,4,4,2,2,2,2,3,3,2,3,3,4,4,3.2,7.66871624537297,368.133569977882,2.92299017927736,204.679425445143,1644,2650
"169","lAEZ2LVT","P",3,3,3,3,4,4,3,4,3,3,4,3,4,4,4,3,3.6,11.0296783139203,237.705838711982,2.82497214931814,45.7151263123168,122,287
"170","TsmYBlLH","I",4,4,4,2,4,2,2,4,5,2,1,4,2,6,2,2,3.2,6.93631989406842,205.603410854555,2.58299447576064,52.4956036955738,5925,6714
"171","8JFFiepc","P",3,2,3,4,4,3,3,3,4,4,3,4,4,4,5,4,4.2,6.96855640848378,259.166074002348,2.65077911192527,149.81410572389,5942,4110
"172","CEpLAjE6","I",2,1,3,2,5,4,4,4,3,6,5,4,5,5,6,6,5.2,6.59009241866836,416.40263018224,2.63234501447729,295.39498223753,5925,13174
"173","Dgmwbshd","P",4,4,4,3,2,2,2,2,3,2,3,2,2,1,0,1,1.2,5.79447386574406,511.112030364722,2.63500723125203,136.338911010843,5893,5045
"174","TP1ZbJTP","I",3,2,4,5,2,1,2,2,2,4,1,2,3,4,3,4,3.2,6.05503008937963,512.119756438347,2.55101509634922,144.831966181195,5864,4298
"175","uCmI4h8S","W",2,1,5,4,3,2,2,1,2,5,5,2,4,2,5,5,3.6,5.69464407695854,245.553533458733,2.79775661708603,40.2336396020366,1282,1734
"176","OvRA2SQm","P",1,1,5,6,2,2,1,1,2,2,0,1,2,2,5,5,3,6.91148821701137,396.283568128538,2.63724759284333,52.4133447462783,5927,5945
"177","KhzV43se","P",1,1,3,0,5,4,4,3,3,6,2,2,2,5,1,1,2.2,6.3511039199632,358.388126029933,2.4350008207916,88.4848616736301,5886,4397
"178","5exeKsOv","W",2,3,4,4,2,2,2,2,2,2,2,2,3,3,3,4,3,7.67167406944009,56.2666711306723,2.55391397835725,38.6089253336474,5803,9595
"179","1VkhDMUn","P",3,2,4,2,3,2,2,3,2,5,4,4,3,3,4,4,3.6,6.42521134603988,368.773360179713,2.52566957760997,152.186202902932,5952,5781
"180","s8N6fBFt","P",3,2,2,3,5,2,5,4,5,5,3,5,4,5,6,3,4.6,7.53985094436726,495.723648590577,3.81942783005316,315.20075840693,4703,7184
"181","XabbF2AN","P",2,1,4,4,4,1,2,2,2,3,2,2,3,1,3,3,2.4,8.18215213270493,407.300825013815,3.00246910601445,159.746625300909,1848,21494
"182","HI2futSu","I",2,4,5,4,5,1,2,2,4,4,2,2,2,5,4,4,3.4,5.66122325962829,164.754552700195,2.80523641109962,50.4327048586235,2464,3507
"183","hwU7BL1X","P",1,1,5,4,1,1,1,1,3,1,1,1,1,2,1,1,1.2,5.29559908998072,473.498363241921,2.95366614188488,89.599807749722,5870,4874
"184","GD6yo6JH","P",2,2,4,4,2,2,2,2,2,1,2,2,4,2,2,2,2.4,7.98940947954257,247.459499778901,2.67499608144966,75.8123219407053,5919,4039
"185","0LbIayBj","W",3,3,2,2,2,2,2,3,2,2,2,5,4,4,4,5,4.4,7.76398539208745,389.598055483414,2.9946482231666,95.174774088103,5960,3606
"186","yt7UFdu0","W",2,3,4,4,2,1,2,2,3,2,1,2,3,4,3,3,3,7.34028275591201,308.614066205635,2.76864306953797,127.442206317806,5022,9771
"187","1kctvF1k","W",2,3,5,5,1,1,1,1,2,3,2,1,2,4,4,1,2.4,5.68568419299458,272.820012081528,3.02800169598314,87.9442847083992,5929,4362
"188","RF9ahvyx","I",1,1,4,4,5,1,1,1,2,4,4,2,2,3,2,2,2.2,11.1429798980655,918.67843535066,2.81799766895335,404.150531998477,5963,5761
"189","YrxbmnlQ","I",3,4,4,3,3,1,2,4,4,5,2,2,5,4,3,3,3.4,5.68708449364769,422.040033934167,2.76935610652502,181.732249529988,5951,13839
"190","woCt2WqQ","P",2,2,4,4,3,1,2,2,4,1,1,1,2,4,4,3,2.8,5.81646796777639,273.222183089685,2.73630945150734,127.161496093647,5422,5378
"191","OSW60kmu","I",2,2,4,4,2,2,3,3,3,3,3,2,2,3,3,3,2.6,5.90359303731772,348.293363513743,2.31198364311812,99.6018050657447,5944,5518
"192","mtZGOV6G","I",2,6,2,3,6,1,3,5,5,6,5,1,3,5,6,6,4.2,5.49027395722224,340.767002363908,2.73822518965939,74.169119119256,5887,4771
"193","FygByLSl","I",3,6,4,5,5,1,1,2,5,1,0,4,2,5,4,4,3.8,6.6938662461486,457.740431246815,3.14758008582617,94.3292531834719,5900,1968
"194","qts9bqxw","P",0,1,6,6,4,2,1,1,2,5,5,2,3,2,6,6,3.8,7.25123046804381,445.535189927902,2.9834426357588,85.2145866411177,5737,9442
"195","dUueuOA2","P",0,2,6,5,3,0,0,0,2,6,0,1,4,6,2,2,3,6.93438782098866,446.262151408906,2.14759382807239,81.8592210095936,5865,8486
"196","FYuKTEGn","P",4,4,2,2,4,3,5,5,3,5,3,3,4,5,5,5,4.4,6.1088509494558,229.457911156584,2.69255368625658,102.939022535604,328,1131
"197","tnxAWlGz","I",3,3,4,3,2,1,2,2,3,4,2,2,3,5,2,2,2.8,6.22796893398914,285.2777780746,2.57236266962898,95.1766438638266,4717,4206
"198","xNDnQIWT","I",5,6,3,2,5,4,4,4,5,3,4,5,5,6,5,4,5,7.78298102765049,137.075145611618,2.85200067697024,53.392523832829,5827,8444
"199","LLWbHHDM","W",3,3,3,3,3,3,3,3,3,5,4,3,4,3,4,4,3.6,6.58277611200028,308.834463437499,2.62417372797212,92.5085079747558,5838,4100
"200","xVMRzpq4","I",1,4,5,5,1,2,5,5,5,4,1,5,4,6,5,4,4.8,7.67843626740008,978.289828896061,2.73281385026051,61.4962930079222,5842,6193
"201","zTiGxCQy","P",2,2,5,2,3,3,2,1,2,2,2,3,3,2,3,3,2.8,6.49720931532288,244.642695521532,2.56990876232999,57.2931268653739,1812,3165
"202","KL7rITcF","P",2,3,4,5,1,1,1,2,3,2,1,1,5,4,4,4,3.6,8.95546655859216,588.10573108722,3.03016073837559,189.793055096029,5785,6010
"203","q7i7uCRr","I",1,1,4,4,2,2,1,1,1,5,3,0,2,3,3,4,2.4,6.72830683018113,611.360089417694,2.83206927940456,145.017294383804,5914,19656
"204","i9SopNPc","W",2,2,4,5,2,2,2,1,2,4,1,2,4,2,2,3,2.6,6.8925587033863,511.734330737463,2.45867708088878,141.666577881178,3644,5674
"205","iLUSpWQy","W",3,2,2,2,5,4,4,4,4,4,5,4,5,5,5,5,4.8,5.6593830448122,220.527910738684,2.65452114114375,63.1258233084941,5933,5523
"206","aUwJtZzg","P",2,4,4,3,4,4,2,2,4,4,2,2,4,4,4,4,3.6,4.7862400363973,305.239333676395,2.72895942629683,44.305540453463,5309,1240
"207","8yVU8Il3","I",2,4,6,6,1,0,2,0,2,1,1,0,4,5,0,0,1.8,9.18025099385901,146.983296687629,3,4.44089209850063e-16,5879,245
"208","n1PjqhUu","W",1,2,5,5,3,4,1,1,1,6,4,4,4,1,4,3,3.2,6.8133686458557,744.099876279987,2.96240650829912,92.6250846354122,5960,4280
"209","0yEFSuSN","W",2,1,3,2,4,2,3,2,4,4,4,5,2,5,4,3,3.8,65.1878334215269,4252.92213690762,3.28128583814066,423.443108631751,4398,8471
"210","sCJtd6Uw","I",4,4,3,3,4,3,3,3,5,4,3,3,3,4,3,3,3.2,10.7658093226864,322.91696492685,3.6135989288627,60.6655579368394,93,207
